run_id,handshake_type,duration_ms,success
1,full,308.29,1
2,full,151.29,1
3,full,150.96,1
4,full,150.74,1
5,full,151.09,1
6,full,150.95,1
7,full,161.05,1
8,full,150.70,1
9,full,150.66,1
10,full,150.55,1
11,full,150.60,1
12,full,151.09,1
13,full,150.83,1
14,full,150.50,1
15,full,150.54,1
16,full,150.49,1
17,full,151.01,1
18,full,150.29,1
19,full,150.47,1
20,full,213.93,1
21,full,170.48,1
22,full,164.65,1
23,full,150.40,1
24,full,564.95,1
25,full,150.70,1
26,full,198.35,1
27,full,161.23,1
28,full,150.34,1
29,full,151.77,1
30,full,150.46,1
31,full,150.50,1
32,full,150.59,1
33,full,161.08,1
34,full,150.42,1
35,full,168.52,1
36,full,150.35,1
37,full,171.33,1
38,full,161.09,1
39,full,150.65,1
40,full,150.62,1
41,full,150.78,1
42,full,162.07,1
43,full,171.57,1
44,full,150.20,1
45,full,150.31,1
46,full,150.57,1
47,full,150.53,1
48,full,151.33,1
49,full,150.45,1
50,full,203.36,1
51,full,150.57,1
52,full,150.36,1
53,full,150.29,1
54,full,201.28,1
55,full,150.40,1
56,full,150.66,1
57,full,151.41,1
58,full,150.47,1
59,full,168.85,1
60,full,150.79,1
61,full,150.76,1
62,full,150.93,1
63,full,150.39,1
64,full,192.81,1
65,full,185.49,1
66,full,150.35,1
67,full,150.57,1
68,full,150.26,1
69,full,150.46,1
70,full,150.65,1
71,full,150.59,1
72,full,150.42,1
73,full,150.74,1
74,full,150.42,1
75,full,150.53,1
76,full,151.67,1
77,full,170.62,1
78,full,150.29,1
79,full,150.44,1
80,full,150.40,1
81,full,150.58,1
82,full,150.49,1
83,full,150.53,1
84,full,150.48,1
85,full,150.51,1
86,full,185.59,1
87,full,150.40,1
88,full,150.37,1
89,full,185.56,1
90,full,150.59,1
91,full,150.53,1
92,full,150.64,1
93,full,150.47,1
94,full,150.60,1
95,full,734.72,1
96,full,150.53,1
97,full,150.69,1
98,full,150.45,1
99,full,150.66,1
100,full,205.21,1
101,full,150.38,1
102,full,165.67,1
103,full,150.44,1
104,full,168.27,1
105,full,174.92,1
106,full,150.33,1
107,full,150.07,1
108,full,186.00,1
109,full,150.42,1
110,full,150.44,1
111,full,150.34,1
112,full,150.41,1
113,full,193.00,1
114,full,186.31,1
115,full,150.31,1
116,full,150.18,1
117,full,192.54,1
118,full,150.30,1
119,full,190.57,1
120,full,150.32,1
121,full,150.73,1
122,full,150.31,1
123,full,150.19,1
124,full,150.12,1
125,full,150.38,1
126,full,150.35,1
127,full,150.58,1
128,full,158.45,1
129,full,150.95,1
130,full,336.33,1
131,full,150.49,1
132,full,150.44,1
133,full,185.71,1
134,full,150.29,1
135,full,150.67,1
136,full,150.34,1
137,full,172.49,1
138,full,152.87,1
139,full,150.55,1
140,full,170.53,1
141,full,150.72,1
142,full,210.00,1
143,full,151.38,1
144,full,173.12,1
145,full,160.88,1
146,full,168.90,1
147,full,150.55,1
148,full,150.68,1
149,full,150.73,1
150,full,175.25,1
151,full,185.62,1
152,full,150.42,1
153,full,150.24,1
154,full,150.32,1
155,full,150.37,1
156,full,186.18,1
157,full,150.72,1
158,full,151.38,1
159,full,157.43,1
160,full,168.78,1
161,full,185.37,1
162,full,187.85,1
163,full,150.34,1
164,full,150.31,1
165,full,150.31,1
166,full,150.49,1
167,full,185.57,1
168,full,150.41,1
169,full,150.60,1
170,full,150.35,1
171,full,150.71,1
172,full,169.22,1
173,full,150.38,1
174,full,150.84,1
175,full,150.49,1
176,full,150.91,1
177,full,150.45,1
178,full,343.46,1
179,full,150.96,1
180,full,150.45,1
181,full,150.75,1
182,full,150.57,1
183,full,172.96,1
184,full,150.54,1
185,full,185.30,1
186,full,150.52,1
187,full,193.14,1
188,full,150.31,1
189,full,150.27,1
190,full,150.50,1
191,full,150.66,1
192,full,150.45,1
193,full,185.54,1
194,full,150.36,1
195,full,185.61,1
196,full,175.31,1
197,full,150.31,1
198,full,150.42,1
199,full,166.46,1
200,full,193.07,1
201,full,150.74,1
202,full,192.77,1
203,full,150.42,1
204,full,564.27,1
205,full,269.31,1
206,full,169.88,1
207,full,152.58,1
208,full,150.60,1
209,full,150.48,1
210,full,150.56,1
211,full,150.21,1
212,full,192.79,1
213,full,151.19,1
214,full,168.81,1
215,full,150.53,1
216,full,268.96,1
217,full,150.29,1
218,full,152.53,1
219,full,152.52,1
220,full,150.44,1
221,full,150.31,1
222,full,150.44,1
223,full,192.65,1
224,full,150.31,1
225,full,185.72,1
226,full,272.00,1
227,full,152.84,1
228,full,153.43,1
229,full,152.76,1
230,full,563.95,1
231,full,150.46,1
232,full,150.48,1
233,full,150.49,1
234,full,168.86,1
235,full,169.03,1
236,full,150.32,1
237,full,150.33,1
238,full,192.84,1
239,full,152.47,1
240,full,162.14,1
241,full,150.50,1
242,full,270.14,1
243,full,150.43,1
244,full,185.52,1
245,full,163.55,1
246,full,151.64,1
247,full,185.66,1
248,full,150.32,1
249,full,198.18,1
250,full,150.49,1
251,full,169.08,1
252,full,163.43,1
253,full,150.80,1
254,full,150.71,1
255,full,150.26,1
256,full,150.41,1
257,full,150.12,1
258,full,150.65,1
259,full,150.50,1
260,full,334.91,1
261,full,150.03,1
262,full,169.37,1
263,full,150.62,1
264,full,150.42,1
265,full,150.71,1
266,full,150.22,1
267,full,150.85,1
268,full,151.00,1
269,full,150.28,1
270,full,185.83,1
271,full,150.40,1
272,full,169.25,1
273,full,150.26,1
274,full,150.33,1
275,full,151.06,1
276,full,150.36,1
277,full,150.62,1
278,full,150.34,1
279,full,168.79,1
280,full,150.44,1
281,full,150.62,1
282,full,150.24,1
283,full,150.56,1
284,full,150.44,1
285,full,150.35,1
286,full,150.38,1
287,full,150.38,1
288,full,150.61,1
289,full,150.29,1
290,full,169.06,1
291,full,150.38,1
292,full,185.91,1
293,full,150.38,1
294,full,150.46,1
295,full,150.41,1
296,full,150.34,1
297,full,580.68,1
298,full,171.69,1
299,full,150.43,1
300,full,192.72,1
301,full,150.74,1
302,full,186.04,1
303,full,171.56,1
304,full,166.68,1
305,full,152.39,1
306,full,288.91,1
307,full,152.48,1
308,full,169.31,1
309,full,152.66,1
310,full,270.19,1
311,full,169.34,1
312,full,150.41,1
313,full,169.09,1
314,full,151.07,1
315,full,155.61,1
316,full,566.73,1
317,full,151.27,1
318,full,150.71,1
319,full,153.37,1
320,full,274.29,1
321,full,151.96,1
322,full,151.08,1
323,full,150.33,1
324,full,150.54,1
325,full,171.53,1
326,full,608.86,1
327,full,150.43,1
328,full,150.51,1
329,full,208.22,1
330,full,150.44,1
331,full,150.61,1
332,full,208.56,1
333,full,161.92,1
334,full,168.74,1
335,full,164.05,1
336,full,157.61,1
337,full,150.46,1
338,full,168.84,1
339,full,299.94,1
340,full,161.10,1
341,full,150.62,1
342,full,150.55,1
343,full,150.65,1
344,full,150.61,1
345,full,150.31,1
346,full,171.74,1
347,full,152.33,1
348,full,150.59,1
349,full,150.91,1
350,full,150.23,1
351,full,158.51,1
352,full,185.32,1
353,full,168.93,1
354,full,151.25,1
355,full,150.30,1
356,full,150.45,1
357,full,150.37,1
358,full,599.12,1
359,full,150.65,1
360,full,563.99,1
361,full,150.44,1
362,full,151.45,1
363,full,150.41,1
364,full,150.76,1
365,full,272.26,1
366,full,150.46,1
367,full,150.54,1
368,full,150.50,1
369,full,150.57,1
370,full,150.51,1
371,full,152.22,1
372,full,150.51,1
373,full,150.49,1
374,full,150.74,1
375,full,185.59,1
376,full,185.53,1
377,full,185.98,1
378,full,168.50,1
379,full,150.36,1
380,full,150.59,1
381,full,336.00,1
382,full,150.75,1
383,full,174.81,1
384,full,150.47,1
385,full,150.55,1
386,full,185.63,1
387,full,150.28,1
388,full,151.29,1
389,full,169.61,1
390,full,185.59,1
391,full,174.49,1
392,full,150.41,1
393,full,150.25,1
394,full,150.45,1
395,full,207.32,1
396,full,150.51,1
397,full,150.35,1
398,full,153.67,1
399,full,150.24,1
400,full,152.91,1
401,full,150.83,1
402,full,185.56,1
403,full,150.37,1
404,full,185.57,1
405,full,151.81,1
406,full,152.63,1
407,full,150.48,1
408,full,194.31,1
409,full,171.62,1
410,full,150.75,1
411,full,151.31,1
412,full,150.30,1
413,full,150.47,1
414,full,150.69,1
415,full,150.56,1
416,full,163.26,1
417,full,150.62,1
418,full,169.71,1
419,full,216.88,1
420,full,150.60,1
421,full,150.49,1
422,full,150.52,1
423,full,150.29,1
424,full,150.60,1
425,full,193.02,1
426,full,295.65,1
427,full,150.42,1
428,full,150.41,1
429,full,150.33,1
430,full,150.52,1
431,full,150.66,1
432,full,150.57,1
433,full,150.75,1
434,full,356.70,1
435,full,150.50,1
436,full,166.78,1
437,full,185.54,1
438,full,150.56,1
439,full,150.32,1
440,full,150.43,1
441,full,150.49,1
442,full,150.39,1
443,full,162.44,1
444,full,158.14,1
445,full,150.27,1
446,full,150.46,1
447,full,215.35,1
448,full,563.94,1
449,full,193.15,1
450,full,150.46,1
451,full,192.58,1
452,full,150.56,1
453,full,150.47,1
454,full,150.73,1
455,full,158.10,1
456,full,150.51,1
457,full,150.26,1
458,full,150.54,1
459,full,150.28,1
460,full,150.67,1
461,full,566.06,1
462,full,150.42,1
463,full,193.03,1
464,full,150.47,1
465,full,150.47,1
466,full,571.26,1
467,full,150.32,1
468,full,209.49,1
469,full,150.62,1
470,full,150.56,1
471,full,150.50,1
472,full,150.41,1
473,full,150.46,1
474,full,150.80,1
475,full,165.44,1
476,full,169.00,1
477,full,163.12,1
478,full,152.63,1
479,full,192.79,1
480,full,150.47,1
481,full,174.96,1
482,full,163.03,1
483,full,150.32,1
484,full,150.23,1
485,full,150.77,1
486,full,152.88,1
487,full,175.51,1
488,full,185.67,1
489,full,150.83,1
490,full,189.69,1
491,full,185.91,1
492,full,152.57,1
493,full,185.94,1
494,full,171.09,1
495,full,150.94,1
496,full,256.53,1
497,full,350.43,1
498,full,150.64,1
499,full,150.12,1
500,full,204.78,1
501,resumed,192.84,1
502,resumed,150.57,1
503,resumed,150.36,1
504,resumed,150.19,1
505,resumed,152.58,1
506,resumed,151.29,1
507,resumed,150.97,1
508,resumed,150.50,1
509,resumed,168.85,1
510,resumed,152.02,1
511,resumed,160.62,1
512,resumed,190.20,1
513,resumed,168.99,1
514,resumed,152.72,1
515,resumed,169.69,1
516,resumed,150.83,1
517,resumed,150.54,1
518,resumed,272.07,1
519,resumed,204.46,1
520,resumed,150.41,1
521,resumed,168.72,1
522,resumed,185.49,1
523,resumed,151.10,1
524,resumed,165.69,1
525,resumed,150.47,1
526,resumed,150.50,1
527,resumed,272.01,1
528,resumed,150.93,1
529,resumed,153.19,1
530,resumed,270.30,1
531,resumed,150.56,1
532,resumed,158.29,1
533,resumed,150.46,1
534,resumed,151.72,1
535,resumed,187.42,1
536,resumed,272.49,1
537,resumed,151.19,1
538,resumed,152.54,1
539,resumed,193.08,1
540,resumed,150.91,1
541,resumed,204.29,1
542,resumed,152.24,1
543,resumed,150.67,1
544,resumed,193.09,1
545,resumed,150.63,1
546,resumed,152.32,1
547,resumed,152.51,1
548,resumed,152.66,1
549,resumed,150.96,1
550,resumed,185.59,1
551,resumed,150.94,1
552,resumed,150.54,1
553,resumed,194.23,1
554,resumed,185.60,1
555,resumed,152.77,1
556,resumed,150.37,1
557,resumed,163.10,1
558,resumed,150.64,1
559,resumed,150.38,1
560,resumed,151.23,1
561,resumed,150.31,1
562,resumed,185.51,1
563,resumed,150.88,1
564,resumed,153.67,1
565,resumed,187.27,1
566,resumed,150.43,1
567,resumed,150.40,1
568,resumed,151.02,1
569,resumed,150.49,1
570,resumed,168.93,1
571,resumed,185.67,1
572,resumed,150.62,1
573,resumed,150.87,1
574,resumed,564.58,1
575,resumed,150.36,1
576,resumed,270.30,1
577,resumed,150.50,1
578,resumed,150.77,1
579,resumed,150.65,1
580,resumed,150.50,1
581,resumed,185.66,1
582,resumed,150.41,1
583,resumed,171.37,1
584,resumed,150.54,1
585,resumed,150.79,1
586,resumed,150.31,1
587,resumed,150.46,1
588,resumed,150.39,1
589,resumed,150.57,1
590,resumed,150.59,1
591,resumed,150.35,1
592,resumed,272.04,1
593,resumed,185.71,1
594,resumed,150.21,1
595,resumed,150.60,1
596,resumed,150.78,1
597,resumed,150.56,1
598,resumed,150.70,1
599,resumed,150.51,1
600,resumed,196.28,1
601,resumed,150.37,1
602,resumed,150.41,1
603,resumed,150.51,1
604,resumed,171.57,1
605,resumed,150.43,1
606,resumed,150.54,1
607,resumed,150.46,1
608,resumed,185.64,1
609,resumed,192.66,1
610,resumed,150.64,1
611,resumed,193.34,1
612,resumed,150.56,1
613,resumed,150.80,1
614,resumed,208.06,1
615,resumed,150.37,1
616,resumed,202.97,1
617,resumed,150.47,1
618,resumed,150.70,1
619,resumed,152.31,1
620,resumed,272.15,1
621,resumed,152.53,1
622,resumed,272.26,1
623,resumed,150.36,1
624,resumed,150.35,1
625,resumed,150.37,1
626,resumed,150.39,1
627,resumed,202.86,1
628,resumed,185.40,1
629,resumed,169.10,1
630,resumed,152.59,1
631,resumed,150.34,1
632,resumed,150.23,1
633,resumed,173.03,1
634,resumed,164.55,1
635,resumed,153.53,1
636,resumed,152.92,1
637,resumed,150.43,1
638,resumed,166.14,1
639,resumed,334.63,1
640,resumed,166.99,1
641,resumed,150.79,1
642,resumed,150.49,1
643,resumed,150.42,1
644,resumed,150.51,1
645,resumed,151.08,1
646,resumed,190.94,1
647,resumed,153.64,1
648,resumed,150.57,1
649,resumed,150.28,1
650,resumed,150.62,1
651,resumed,150.51,1
652,resumed,185.63,1
653,resumed,150.47,1
654,resumed,169.09,1
655,resumed,171.24,1
656,resumed,150.42,1
657,resumed,160.81,1
658,resumed,150.41,1
659,resumed,152.83,1
660,resumed,152.70,1
661,resumed,152.70,1
662,resumed,150.46,1
663,resumed,150.34,1
664,resumed,150.39,1
665,resumed,150.53,1
666,resumed,171.60,1
667,resumed,151.05,1
668,resumed,192.92,1
669,resumed,150.32,1
670,resumed,150.63,1
671,resumed,185.60,1
672,resumed,150.96,1
673,resumed,151.21,1
674,resumed,193.54,1
675,resumed,150.43,1
676,resumed,186.38,1
677,resumed,173.94,1
678,resumed,158.48,1
679,resumed,150.69,1
680,resumed,150.51,1
681,resumed,150.67,1
682,resumed,193.92,1
683,resumed,150.23,1
684,resumed,150.47,1
685,resumed,150.36,1
686,resumed,150.40,1
687,resumed,150.31,1
688,resumed,150.16,1
689,resumed,150.26,1
690,resumed,158.61,1
691,resumed,269.68,1
692,resumed,150.88,1
693,resumed,150.83,1
694,resumed,150.57,1
695,resumed,192.92,1
696,resumed,150.97,1
697,resumed,150.52,1
698,resumed,150.45,1
699,resumed,150.76,1
700,resumed,151.10,1
701,resumed,150.44,1
702,resumed,152.29,1
703,resumed,185.70,1
704,resumed,185.42,1
705,resumed,169.23,1
706,resumed,150.44,1
707,resumed,150.52,1
708,resumed,150.32,1
709,resumed,150.29,1
710,resumed,150.39,1
711,resumed,150.40,1
712,resumed,150.49,1
713,resumed,150.56,1
714,resumed,150.39,1
715,resumed,150.52,1
716,resumed,150.69,1
717,resumed,150.48,1
718,resumed,150.25,1
719,resumed,203.26,1
720,resumed,173.19,1
721,resumed,150.51,1
722,resumed,150.56,1
723,resumed,158.53,1
724,resumed,168.90,1
725,resumed,166.11,1
726,resumed,150.55,1
727,resumed,150.27,1
728,resumed,185.74,1
729,resumed,168.73,1
730,resumed,150.56,1
731,resumed,150.79,1
732,resumed,155.76,1
733,resumed,150.26,1
734,resumed,150.93,1
735,resumed,162.81,1
736,resumed,272.05,1
737,resumed,150.50,1
738,resumed,150.55,1
739,resumed,150.65,1
740,resumed,166.24,1
741,resumed,185.74,1
742,resumed,152.59,1
743,resumed,150.39,1
744,resumed,817.01,1
745,resumed,150.66,1
746,resumed,229.28,1
747,resumed,150.32,1
748,resumed,185.64,1
749,resumed,150.94,1
750,resumed,150.33,1
751,resumed,150.50,1
752,resumed,152.50,1
753,resumed,373.13,1
754,resumed,150.60,1
755,resumed,150.42,1
756,resumed,150.54,1
757,resumed,150.66,1
758,resumed,150.73,1
759,resumed,150.31,1
760,resumed,150.96,1
761,resumed,150.46,1
762,resumed,150.49,1
763,resumed,208.66,1
764,resumed,150.37,1
765,resumed,150.55,1
766,resumed,150.19,1
767,resumed,185.63,1
768,resumed,150.78,1
769,resumed,150.46,1
770,resumed,564.27,1
771,resumed,169.43,1
772,resumed,150.47,1
773,resumed,208.51,1
774,resumed,272.00,1
775,resumed,158.83,1
776,resumed,150.29,1
777,resumed,150.96,1
778,resumed,185.46,1
779,resumed,151.70,1
780,resumed,151.02,1
781,resumed,156.07,1
782,resumed,150.57,1
783,resumed,150.36,1
784,resumed,204.75,1
785,resumed,150.55,1
786,resumed,173.80,1
787,resumed,150.19,1
788,resumed,150.47,1
789,resumed,150.45,1
790,resumed,269.03,1
791,resumed,190.47,1
792,resumed,150.51,1
793,resumed,168.97,1
794,resumed,188.85,1
795,resumed,150.35,1
796,resumed,189.76,1
797,resumed,151.17,1
798,resumed,151.03,1
799,resumed,152.15,1
800,resumed,192.90,1
801,resumed,150.89,1
802,resumed,150.61,1
803,resumed,150.78,1
804,resumed,186.31,1
805,resumed,150.53,1
806,resumed,150.57,1
807,resumed,150.52,1
808,resumed,150.53,1
809,resumed,150.82,1
810,resumed,186.13,1
811,resumed,269.82,1
812,resumed,150.49,1
813,resumed,150.58,1
814,resumed,190.09,1
815,resumed,564.47,1
816,resumed,272.43,1
817,resumed,150.50,1
818,resumed,151.80,1
819,resumed,152.56,1
820,resumed,150.52,1
821,resumed,150.49,1
822,resumed,150.78,1
823,resumed,563.40,1
824,resumed,192.87,1
825,resumed,151.04,1
826,resumed,150.80,1
827,resumed,150.35,1
828,resumed,150.46,1
829,resumed,150.39,1
830,resumed,150.22,1
831,resumed,150.42,1
832,resumed,150.70,1
833,resumed,150.80,1
834,resumed,150.43,1
835,resumed,565.06,1
836,resumed,150.46,1
837,resumed,158.81,1
838,resumed,150.58,1
839,resumed,185.72,1
840,resumed,150.55,1
841,resumed,150.63,1
842,resumed,151.08,1
843,resumed,150.81,1
844,resumed,150.75,1
845,resumed,150.81,1
846,resumed,150.60,1
847,resumed,150.75,1
848,resumed,150.46,1
849,resumed,150.45,1
850,resumed,150.39,1
851,resumed,150.44,1
852,resumed,189.87,1
853,resumed,150.59,1
854,resumed,192.88,1
855,resumed,269.42,1
856,resumed,150.42,1
857,resumed,150.62,1
858,resumed,150.24,1
859,resumed,169.25,1
860,resumed,150.88,1
861,resumed,151.02,1
862,resumed,186.46,1
863,resumed,196.97,1
864,resumed,160.96,1
865,resumed,150.56,1
866,resumed,150.76,1
867,resumed,150.41,1
868,resumed,150.60,1
869,resumed,150.81,1
870,resumed,152.15,1
871,resumed,186.27,1
872,resumed,152.64,1
873,resumed,150.32,1
874,resumed,150.49,1
875,resumed,158.74,1
876,resumed,172.43,1
877,resumed,150.62,1
878,resumed,150.96,1
879,resumed,161.21,1
880,resumed,150.43,1
881,resumed,189.88,1
882,resumed,150.22,1
883,resumed,150.29,1
884,resumed,185.77,1
885,resumed,150.81,1
886,resumed,150.13,1
887,resumed,150.68,1
888,resumed,150.63,1
889,resumed,176.68,1
890,resumed,150.53,1
891,resumed,157.71,1
892,resumed,150.60,1
893,resumed,150.46,1
894,resumed,150.38,1
895,resumed,150.43,1
896,resumed,158.37,1
897,resumed,150.44,1
898,resumed,150.39,1
899,resumed,193.64,1
900,resumed,563.42,1
901,resumed,169.29,1
902,resumed,150.33,1
903,resumed,150.22,1
904,resumed,150.73,1
905,resumed,562.47,1
906,resumed,185.78,1
907,resumed,272.22,1
908,resumed,150.49,1
909,resumed,150.26,1
910,resumed,150.30,1
911,resumed,564.61,1
912,resumed,158.40,1
913,resumed,185.65,1
914,resumed,151.34,1
915,resumed,150.59,1
916,resumed,150.34,1
917,resumed,150.37,1
918,resumed,185.90,1
919,resumed,150.53,1
920,resumed,150.44,1
921,resumed,150.35,1
922,resumed,150.58,1
923,resumed,563.64,1
924,resumed,150.70,1
925,resumed,150.37,1
926,resumed,150.52,1
927,resumed,150.49,1
928,resumed,150.51,1
929,resumed,150.42,1
930,resumed,150.66,1
931,resumed,150.16,1
932,resumed,151.12,1
933,resumed,272.24,1
934,resumed,185.52,1
935,resumed,215.54,1
936,resumed,911.88,1
937,resumed,168.91,1
938,resumed,150.44,1
939,resumed,150.52,1
940,resumed,150.47,1
941,resumed,150.47,1
942,resumed,150.55,1
943,resumed,150.59,1
944,resumed,190.05,1
945,resumed,150.55,1
946,resumed,150.50,1
947,resumed,150.42,1
948,resumed,185.48,1
949,resumed,150.62,1
950,resumed,192.73,1
951,resumed,150.58,1
952,resumed,150.41,1
953,resumed,185.61,1
954,resumed,189.91,1
955,resumed,150.42,1
956,resumed,158.43,1
957,resumed,150.50,1
958,resumed,185.80,1
959,resumed,186.24,1
960,resumed,150.35,1
961,resumed,168.75,1
962,resumed,150.86,1
963,resumed,150.63,1
964,resumed,150.64,1
965,resumed,193.16,1
966,resumed,150.49,1
967,resumed,150.45,1
968,resumed,150.75,1
969,resumed,272.21,1
970,resumed,186.05,1
971,resumed,150.71,1
972,resumed,150.42,1
973,resumed,150.40,1
974,resumed,193.08,1
975,resumed,269.41,1
976,resumed,150.55,1
977,resumed,185.80,1
978,resumed,192.60,1
979,resumed,150.65,1
980,resumed,150.54,1
981,resumed,150.47,1
982,resumed,150.40,1
983,resumed,150.47,1
984,resumed,150.53,1
985,resumed,150.54,1
986,resumed,150.40,1
987,resumed,150.67,1
988,resumed,185.75,1
989,resumed,150.55,1
990,resumed,150.49,1
991,resumed,150.28,1
992,resumed,151.30,1
993,resumed,151.54,1
994,resumed,150.40,1
995,resumed,150.72,1
996,resumed,161.09,1
997,resumed,150.50,1
998,resumed,169.10,1
999,resumed,150.80,1
1000,resumed,150.50,1
